
<================ Tagged Result ===================>
 애플           : 애플(CMCN)
 아이           : 아이(CMCN)
 폰             : 폰(CMCN)
 4가            : 4(CSC) + 가(fjcs)
 하루           : 하루(CMCN)
 만에           : 만(CMDO) + 에(fjcao)
 11만           : 11만(CSC)
 명의           : 명(CMDU) + 의(fjcg)
 예약           : 예약(CMCPA)
 가입자를       : 가입자(CMCN) + 를(fjco)
 끌어           : 끌(YBDO) + 어(fmoca)
 모으면서       : 모으(YBDO) + 면서(fmocc)
 국내에         : 국내(CMCN) + 에(fjcao)
 또다시         : 또다시(SBO)
 아이           : 아이(CMCN)
 폰             : 폰(CMCN)
 열풍이         : 열풍(CMCN) + 이(fjcs)
 불어           : 불(YBDO) + 어(fmoca)
 닥치고         : 닥치(YBDO) + 고(fmoca)
 있다.          : 있(YA) + 다(fmofd) + .(g)

<================ Tagged Result ===================>
 지난           : 지난(SGO)
 6월            : 6(CSC) + 월(CMDU)
 해외           : 해외(CMCN)
 출시           : 출시(UM)
 이후           : 이후(CMCN)
 안테나         : 안테나(CMCN)
 이슈가         : 이슈(CMCN) + 가(fjcs)
 불거진         : 불거지(YBDO) + ㄴ(fmotgp)
 데다           : 데(CMDO) + 다가(fjb)
 갤럭시S        : 갤럭시(UM) + S(F)
 등             : 등(CMDO)
 안드           : 안드(UM)
 로이드         : 로이드(CMCN)
 진영의         : 진영(CMCN) + 의(fjcg)
 공세가         : 공세(CMCN) + 가(fjcs)
 거세지면서     : 거세(YBHO) + 어(fmoca) + 지(YA) + 면서(fmocc)
 아이           : 아이(CMCN)
 폰             : 폰(CMCN)
 4의            : 4(CSC) + 의(fjcg)
 국내           : 국내(CMCN)
 판매량이       : 판매량(CMCN) + 이(fjcs)
 기대에         : 기대(CMCPA) + 에(fjcao)
 못             : 못(SBO)
 미칠           : 미치(YBDO) + ㄹ(fmotgf)
 수             : 수(CMDO)
 있다는         : 있(YBDO) + 다(fmofd) + 는(fmotgc)
 우려를         : 우려(CMCPS) + 를(fjco)
 단숨에         : 단숨에(SBO)
 불식시키는     : 불식(CMCPA) + 시키(fpd) + 는(fmotgc)
 결과다.        : 결과(CMCN) + 다(fjj) + .(g)
